+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980746 queued and waiting for resources
phoenix-srun: job 12980746 has been allocated resources
phoenix-srun: Job 12980746 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.145 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.7 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 53.7 task/s, elapsed: 0s, ETA:   112s
[                               ] 2/6019, 54.2 task/s, elapsed: 0s, ETA:   111s
[                               ] 3/6019, 51.9 task/s, elapsed: 0s, ETA:   116s
[                               ] 4/6019, 50.8 task/s, elapsed: 0s, ETA:   118s
[                               ] 5/6019, 53.1 task/s, elapsed: 0s, ETA:   113s
[                               ] 6/6019, 54.9 task/s, elapsed: 0s, ETA:   109s
[                               ] 7/6019, 55.9 task/s, elapsed: 0s, ETA:   108s
[                               ] 8/6019, 56.4 task/s, elapsed: 0s, ETA:   106s
[                               ] 9/6019, 55.8 task/s, elapsed: 0s, ETA:   108s
[                              ] 10/6019, 56.3 task/s, elapsed: 0s, ETA:   107s
[                              ] 11/6019, 57.8 task/s, elapsed: 0s, ETA:   104s
[                              ] 12/6019, 58.6 task/s, elapsed: 0s, ETA:   102s
[                              ] 13/6019, 59.9 task/s, elapsed: 0s, ETA:   100s
[                              ] 14/6019, 61.6 task/s, elapsed: 0s, ETA:    97s
[                              ] 15/6019, 62.6 task/s, elapsed: 0s, ETA:    96s
[                              ] 16/6019, 62.5 task/s, elapsed: 0s, ETA:    96s
[                              ] 17/6019, 63.0 task/s, elapsed: 0s, ETA:    95s
[                              ] 18/6019, 63.2 task/s, elapsed: 0s, ETA:    95s
[                              ] 19/6019, 63.6 task/s, elapsed: 0s, ETA:    94s
[                              ] 20/6019, 63.4 task/s, elapsed: 0s, ETA:    95s
[                              ] 21/6019, 63.3 task/s, elapsed: 0s, ETA:    95s
[                              ] 22/6019, 62.8 task/s, elapsed: 0s, ETA:    95s
[                              ] 23/6019, 63.2 task/s, elapsed: 0s, ETA:    95s
[                              ] 24/6019, 63.0 task/s, elapsed: 0s, ETA:    95s
[                              ] 25/6019, 62.0 task/s, elapsed: 0s, ETA:    97s
[                              ] 26/6019, 61.5 task/s, elapsed: 0s, ETA:    97s
[                              ] 27/6019, 61.4 task/s, elapsed: 0s, ETA:    98s
[                              ] 28/6019, 61.7 task/s, elapsed: 0s, ETA:    97s
[                              ] 29/6019, 62.0 task/s, elapsed: 0s, ETA:    97s
[                              ] 30/6019, 62.2 task/s, elapsed: 0s, ETA:    96s
[                              ] 31/6019, 62.2 task/s, elapsed: 0s, ETA:    96s
[                              ] 32/6019, 62.5 task/s, elapsed: 1s, ETA:    96s
[                              ] 33/6019, 62.5 task/s, elapsed: 1s, ETA:    96s
[                              ] 34/6019, 62.7 task/s, elapsed: 1s, ETA:    96s
[                              ] 35/6019, 62.7 task/s, elapsed: 1s, ETA:    95s
[                              ] 36/6019, 63.0 task/s, elapsed: 1s, ETA:    95s
[                              ] 37/6019, 63.2 task/s, elapsed: 1s, ETA:    95s
[                              ] 38/6019, 63.7 task/s, elapsed: 1s, ETA:    94s
[                              ] 39/6019, 63.9 task/s, elapsed: 1s, ETA:    94s
[                              ] 40/6019, 63.7 task/s, elapsed: 1s, ETA:    94s
[                              ] 41/6019, 62.6 task/s, elapsed: 1s, ETA:    96s
[                              ] 42/6019, 61.8 task/s, elapsed: 1s, ETA:    97s
[                              ] 43/6019, 61.5 task/s, elapsed: 1s, ETA:    97s
[                              ] 44/6019, 61.2 task/s, elapsed: 1s, ETA:    98s
[                              ] 45/6019, 60.9 task/s, elapsed: 1s, ETA:    98s
[                              ] 46/6019, 60.4 task/s, elapsed: 1s, ETA:    99s
[                              ] 47/6019, 60.0 task/s, elapsed: 1s, ETA:   100s
[                              ] 48/6019, 59.4 task/s, elapsed: 1s, ETA:   100s
[                              ] 49/6019, 58.7 task/s, elapsed: 1s, ETA:   102s
[                              ] 50/6019, 58.3 task/s, elapsed: 1s, ETA:   102s
[                              ] 51/6019, 58.0 task/s, elapsed: 1s, ETA:   103s
[                              ] 52/6019, 57.5 task/s, elapsed: 1s, ETA:   104s
[                              ] 53/6019, 57.0 task/s, elapsed: 1s, ETA:   105s
[                              ] 54/6019, 56.8 task/s, elapsed: 1s, ETA:   105s
[                              ] 55/6019, 56.8 task/s, elapsed: 1s, ETA:   105s
[                              ] 56/6019, 56.6 task/s, elapsed: 1s, ETA:   105s
[                              ] 57/6019, 56.3 task/s, elapsed: 1s, ETA:   106s
[                              ] 58/6019, 56.1 task/s, elapsed: 1s, ETA:   106s
[                              ] 59/6019, 56.0 task/s, elapsed: 1s, ETA:   106s
[                              ] 60/6019, 56.1 task/s, elapsed: 1s, ETA:   106s
[                              ] 61/6019, 55.7 task/s, elapsed: 1s, ETA:   107s
[                              ] 62/6019, 55.4 task/s, elapsed: 1s, ETA:   108s
[                              ] 63/6019, 55.1 task/s, elapsed: 1s, ETA:   108s
[                              ] 64/6019, 55.0 task/s, elapsed: 1s, ETA:   108s
[                              ] 65/6019, 55.1 task/s, elapsed: 1s, ETA:   108s
[                              ] 66/6019, 55.3 task/s, elapsed: 1s, ETA:   108s
[                              ] 67/6019, 55.6 task/s, elapsed: 1s, ETA:   107s
[                              ] 68/6019, 55.8 task/s, elapsed: 1s, ETA:   107s
[                              ] 69/6019, 56.0 task/s, elapsed: 1s, ETA:   106s
[                              ] 70/6019, 56.2 task/s, elapsed: 1s, ETA:   106s
[                              ] 71/6019, 56.4 task/s, elapsed: 1s, ETA:   105s
[                              ] 72/6019, 56.6 task/s, elapsed: 1s, ETA:   105s
[                              ] 73/6019, 56.7 task/s, elapsed: 1s, ETA:   105s
[                              ] 74/6019, 56.6 task/s, elapsed: 1s, ETA:   105s
[                              ] 75/6019, 56.9 task/s, elapsed: 1s, ETA:   105s
[                              ] 76/6019, 56.9 task/s, elapsed: 1s, ETA:   104s
[                              ] 77/6019, 57.0 task/s, elapsed: 1s, ETA:   104s
[                              ] 78/6019, 57.3 task/s, elapsed: 1s, ETA:   104s
[                              ] 79/6019, 57.6 task/s, elapsed: 1s, ETA:   103s
[                              ] 80/6019, 57.7 task/s, elapsed: 1s, ETA:   103s
[                              ] 81/6019, 57.7 task/s, elapsed: 1s, ETA:   103s
[                              ] 82/6019, 57.8 task/s, elapsed: 1s, ETA:   103s
[                              ] 83/6019, 57.9 task/s, elapsed: 1s, ETA:   103s
[                              ] 84/6019, 58.0 task/s, elapsed: 1s, ETA:   102s
[                              ] 85/6019, 58.2 task/s, elapsed: 1s, ETA:   102s
[                              ] 86/6019, 58.3 task/s, elapsed: 1s, ETA:   102s
[                              ] 87/6019, 58.3 task/s, elapsed: 1s, ETA:   102s
[                              ] 88/6019, 58.3 task/s, elapsed: 2s, ETA:   102s
[                              ] 89/6019, 58.4 task/s, elapsed: 2s, ETA:   101s
[                              ] 90/6019, 58.6 task/s, elapsed: 2s, ETA:   101s
[                              ] 91/6019, 58.6 task/s, elapsed: 2s, ETA:   101s
[                              ] 92/6019, 58.6 task/s, elapsed: 2s, ETA:   101s
[                              ] 93/6019, 58.4 task/s, elapsed: 2s, ETA:   101s
[                              ] 94/6019, 58.2 task/s, elapsed: 2s, ETA:   102s
[                              ] 95/6019, 58.1 task/s, elapsed: 2s, ETA:   102s
[                              ] 96/6019, 58.1 task/s, elapsed: 2s, ETA:   102s
[                              ] 97/6019, 57.9 task/s, elapsed: 2s, ETA:   102s
[                              ] 98/6019, 57.8 task/s, elapsed: 2s, ETA:   103s
[                              ] 99/6019, 57.6 task/s, elapsed: 2s, ETA:   103s
[                             ] 100/6019, 57.5 task/s, elapsed: 2s, ETA:   103s
[                             ] 101/6019, 57.5 task/s, elapsed: 2s, ETA:   103s
[                             ] 102/6019, 57.3 task/s, elapsed: 2s, ETA:   103s
[                             ] 103/6019, 57.2 task/s, elapsed: 2s, ETA:   103s
[                             ] 104/6019, 57.1 task/s, elapsed: 2s, ETA:   104s
[                             ] 105/6019, 57.0 task/s, elapsed: 2s, ETA:   104s
[                             ] 106/6019, 57.0 task/s, elapsed: 2s, ETA:   104s
[                             ] 107/6019, 57.0 task/s, elapsed: 2s, ETA:   104s
[                             ] 108/6019, 57.0 task/s, elapsed: 2s, ETA:   104s
[                             ] 109/6019, 56.9 task/s, elapsed: 2s, ETA:   104s
[                             ] 110/6019, 56.8 task/s, elapsed: 2s, ETA:   104s
[                             ] 111/6019, 56.8 task/s, elapsed: 2s, ETA:   104s
[                             ] 112/6019, 56.8 task/s, elapsed: 2s, ETA:   104s
[                             ] 113/6019, 56.7 task/s, elapsed: 2s, ETA:   104s
[                             ] 114/6019, 56.8 task/s, elapsed: 2s, ETA:   104s
[                             ] 115/6019, 56.8 task/s, elapsed: 2s, ETA:   104s
[                             ] 116/6019, 56.8 task/s, elapsed: 2s, ETA:   104s
[                             ] 117/6019, 56.8 task/s, elapsed: 2s, ETA:   104s
[                             ] 118/6019, 56.7 task/s, elapsed: 2s, ETA:   104s
[                             ] 119/6019, 56.6 task/s, elapsed: 2s, ETA:   104s
